!SESSION 2015-04-13 11:51:37.941 -----------------------------------------------
eclipse.buildId=4.4.2.M20150204-1700
java.version=1.8.0_25
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Dev\mysolutions\mysolutions\workspace\eclipse\.metadata\.bak_0.log
Created Time: 2015-04-13 11:52:02.938

!ENTRY oracle.eclipse.tools.maf.dt.v20 1 0 2015-04-13 11:52:02.940
!MESSAGE Runtime bundle is not installed for MAF Runtime 2.0

!ENTRY oracle.eclipse.tools.maf.dt.v20 1 0 2015-04-13 11:52:02.979
!MESSAGE Runtime bundle is not installed for MAF Runtime 2.0

!ENTRY oracle.eclipse.tools.maf.dt.v20 1 0 2015-04-13 11:52:02.985
!MESSAGE Runtime bundle is not installed for MAF Runtime 2.0

!ENTRY oracle.eclipse.tools.maf.dt.v20 1 0 2015-04-13 11:52:02.988
!MESSAGE Runtime bundle is not installed for MAF Runtime 2.0

!ENTRY org.eclipse.egit.ui 2 0 2015-04-13 11:52:35.820
!MESSAGE Warning: EGit couldn't detect the installation path "gitPrefix" of native Git. Hence EGit can't respect system level
Git settings which might be configured in ${gitPrefix}/etc/gitconfig under the native Git installation directory.
The most important of these settings is core.autocrlf. Git for Windows by default sets this parameter to true in
this system level configuration. The Git installation location can be configured on the
Team > Git > Configuration preference page's 'System Settings' tab.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.egit.ui 2 0 2015-04-13 11:52:35.867
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\jjaganathan'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2015-04-13 11:52:51.373
!MESSAGE Started WebLogic Server Monitor [domain1@localhost:7001, Version:10.3.6.0]

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2015-04-13 11:54:49.714
!MESSAGE Server watcher[Oracle WebLogic Server 11gR1 (10.3.6) at localhost [domain1]]:running Weblogic detected, validating...

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2015-04-13 11:54:53.603
!MESSAGE JMX Connection created to WebLogic Server @:[service:jmx:t3://localhost:7001/jndi/weblogic.management.mbeanservers.domainruntime]

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2015-04-13 11:54:57.493
!MESSAGE Creating Deployment manager...

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2015-04-13 11:54:57.495
!MESSAGE Elapsed time 3728ms

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2015-04-13 11:54:57.498
!MESSAGE Deployment manager created :[Oracle WebLogic Server 11gR1 (10.3.6) at localhost [domain1] t3://localhost:7001]@1749645146

!ENTRY org.eclipse.jface 2 0 2015-04-13 11:54:58.669
!MESSAGE Ignored reentrant call while viewer is busy. This is only logged once per viewer instance, but similar calls will still be ignored.
!STACK 0
java.lang.RuntimeException
	at org.eclipse.jface.viewers.ColumnViewer.checkBusy(ColumnViewer.java:759)
	at org.eclipse.jface.viewers.ColumnViewer.update(ColumnViewer.java:538)
	at org.eclipse.ui.navigator.CommonViewer.update(CommonViewer.java:535)
	at org.eclipse.jface.viewers.StructuredViewer.update(StructuredViewer.java:2015)
	at org.eclipse.jface.viewers.StructuredViewer.handleLabelProviderChanged(StructuredViewer.java:1182)
	at org.eclipse.ui.navigator.CommonViewer.handleLabelProviderChanged(CommonViewer.java:235)
	at org.eclipse.jface.viewers.ContentViewer$1.labelProviderChanged(ContentViewer.java:99)
	at org.eclipse.jface.viewers.BaseLabelProvider$1.run(BaseLabelProvider.java:72)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.ui.internal.JFaceUtil$1.run(JFaceUtil.java:50)
	at org.eclipse.jface.util.SafeRunnable.run(SafeRunnable.java:178)
	at org.eclipse.jface.viewers.BaseLabelProvider.fireLabelProviderChanged(BaseLabelProvider.java:69)
	at org.eclipse.jface.viewers.DecoratingStyledCellLabelProvider$1.labelProviderChanged(DecoratingStyledCellLabelProvider.java:78)
	at org.eclipse.ui.internal.decorators.DecoratorManager$1.run(DecoratorManager.java:446)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.ui.internal.decorators.DecoratorManager.fireListener(DecoratorManager.java:443)
	at org.eclipse.ui.internal.decorators.DecorationScheduler$3.runInUIThread(DecorationScheduler.java:536)
	at org.eclipse.ui.progress.UIJob$1.run(UIJob.java:97)
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:35)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:136)
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:4147)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3764)
	at org.eclipse.jface.operation.ModalContext$ModalContextThread.block(ModalContext.java:175)
	at org.eclipse.jface.operation.ModalContext.run(ModalContext.java:390)
	at org.eclipse.jface.dialogs.ProgressMonitorDialog.run(ProgressMonitorDialog.java:527)
	at org.eclipse.ui.internal.progress.ProgressMonitorJobsDialog.run(ProgressMonitorJobsDialog.java:284)
	at org.eclipse.ui.internal.progress.ProgressManager$3.run(ProgressManager.java:983)
	at org.eclipse.swt.custom.BusyIndicator.showWhile(BusyIndicator.java:70)
	at org.eclipse.ui.internal.progress.ProgressManager.busyCursorWhile(ProgressManager.java:1018)
	at org.eclipse.ui.internal.progress.ProgressManager.busyCursorWhile(ProgressManager.java:993)
	at org.eclipse.equinox.internal.security.ui.storage.UICallbackProvider$2.run(UICallbackProvider.java:95)
	at org.eclipse.swt.widgets.Synchronizer.syncExec(Synchronizer.java:187)
	at org.eclipse.ui.internal.UISynchronizer.syncExec(UISynchronizer.java:156)
	at org.eclipse.swt.widgets.Display.syncExec(Display.java:4734)
	at org.eclipse.equinox.internal.security.ui.storage.UICallbackProvider.execute(UICallbackProvider.java:90)
	at org.eclipse.equinox.internal.security.storage.JavaEncryption.init(JavaEncryption.java:88)
	at org.eclipse.equinox.internal.security.storage.JavaEncryption.decrypt(JavaEncryption.java:175)
	at org.eclipse.equinox.internal.security.storage.SecurePreferencesRoot.getModulePassword(SecurePreferencesRoot.java:276)
